country,location,reef,geomorphology,year,n_sets,n_rayspp,ray_maxn,SE_rays,Ham_maxn,SE_Ham,Uja_maxn,SE_Uja,Ana_maxn,SE_Ana,Ssc_maxn,SE_Ssc,shark_maxn,SE_sharks,apex_maxn,SE_apex,reef_maxn,SE_reef,bait,temp,relief,vis,depth,gravity,reef_protection_status,compliance,shark_fishing,ray_fishing,rays_landed,bottom_gear
Antigua & Barbuda,Barbuda,Palaster,low island,2016,51,2,0.117647059,0.04556451,0.098039216,0.042054138,0,0,0.019607843,0.019607843,0,0,1.156862745,0.113319085,0.019607843,0.019607843,1.078431373,0.114936085,tuna,27.8,2.1,9.2,12.3,9,reserve,medium,closed,closed,no,no
Bahamas,Abaco,Bight ,low island,2016,52,1,0.173076923,0.052974523,0.173076923,0.052974523,0,0,0,0,0,0,1.365384615,0.152971685,0.038461538,0.026928463,1.326923077,0.149713537,sardines,30.6,1.8,9.2,11.8,18.2,none,na,closed,open,no,no
Bahamas,Abaco,Elbow Cay,low island,2015,35,1,0.114285714,0.054563641,0.114285714,0.054563641,0,0,0,0,0,0,0.485714286,0.103480835,0,0,0.457142857,0.103248555,sardines,32.3,1.7,9.5,9.7,22.2,none,na,closed,open,no,no
Bahamas,Abaco,Green Turtle,low island,2015,38,1,0.157894737,0.059946821,0.157894737,0.059946821,0,0,0,0,0,0,0.789473684,0.131507804,0,0,0.789473684,0.131507804,sardines,29.7,1.2,9.4,8.5,19.6,none,na,closed,open,no,no
Bahamas,Abaco,Guana Cay,low island,2016,42,1,0.142857143,0.054649433,0.142857143,0.054649433,0,0,0,0,0,0,1.30952381,0.14653606,0,0,1.30952381,0.14653606,sardines,28.5,1.5,9,12.2,18.1,none,na,closed,open,no,no
Bahamas,Andros,North,low island,2016,47,1,0.085106383,0.041142194,0.085106383,0.041142194,0,0,0,0,0,0,0.936170213,0.119373384,0.021276596,0.021276596,0.872340426,0.116283098,sardines,27,1.1,8.1,13.3,24.7,none,na,closed,open,no,no
Bahamas,Andros,South,low island,2016,46,2,0.195652174,0.059136828,0.173913043,0.056503156,0.02173913,0.02173913,0,0,0,0,1.47826087,0.151447542,0,0,1.434782609,0.157431601,sardines,27.4,0.9,8.1,12.8,19.9,none,na,closed,open,no,no
Bahamas,Conception,Conception,low island,2016,38,2,0.131578947,0.05557219,0.078947368,0.044331272,0.052631579,0.036709781,0,0,0,0,1.026315789,0.197735552,0.078947368,0.044331272,0.947368421,0.192118416,sardines,26.9,0.2,9.3,11.3,4.4,reserve,medium,closed,closed,no,no
Bahamas,Exumas,North,low island,2015,32,3,0.125,0.05939887,0.0625,0.043475521,0.03125,0.03125,0,0,0.03125,0.03125,2.15625,0.242256591,0.03125,0.03125,2.125,0.236532409,bonito,27.5,1,9,12.8,11.5,none,na,closed,open,no,no
Bahamas,Exumas,Middle,low island,2015,29,2,0.27586207,0.097966413,0.103448276,0.057553308,0.137931034,0.065166288,0,0,0,0,1.793103448,0.323082865,0.034482759,0.034482759,1.75862069,0.316442558,bonito,27.4,0.7,9.2,13,8.8,reserve,high,closed,closed,no,no
Bahamas,Exumas,South,low island,2015,32,2,0.125,0.05939887,0.09375,0.05235146,0.03125,0.03125,0,0,0,0,1.375,0.183766595,0.03125,0.03125,1.3125,0.192801398,bonito,26.9,0.5,9.8,14.8,8,none,na,closed,open,no,no
Bahamas,New Providence,North,low island,2016,32,1,0.09375,0.05235146,0.09375,0.05235146,0,0,0,0,0,0,0.53125,0.16179671,0.09375,0.05235146,0.4375,0.141546043,bonito,24.7,0.5,8.3,14.2,137.4,none,na,closed,open,no,no
Bahamas,New Providence,South,low island,2016,34,1,0.058823529,0.040959448,0.058823529,0.040959448,0,0,0,0,0,0,1.176470588,0.160605962,0.147058824,0.061652134,1.029411765,0.155041793,bonito,26.1,0.2,8.7,15.4,135.2,none,na,closed,open,no,no
Bahamas,San Salvador,San Salvador,low island,2016,45,2,0.4,0.086456622,0.355555556,0.085016668,0.044444444,0.031067791,0,0,0,0,0.4,0.097442031,0,0,0.355555556,0.096166709,sardines,26.8,0.4,8.8,9.9,4.8,reserve,medium,closed,open,no,no
Barbados,Barbados,Northeast,low island,2017,32,1,0.3125,0.094586323,0.3125,0.094586323,0,0,0,0,0,0,0.46875,0.185047809,0,0,0.46875,0.185047809,sardines,27.9,0.2,3.8,20.7,127.2,none,na,restricted,restricted,yes,yes
Barbados,Barbados,Northwest,low island,2017,33,1,0.363636364,0.104972776,0.363636364,0.104972776,0,0,0,0,0,0,0.060606061,0.042180033,0.03030303,0.03030303,0.03030303,0.03030303,sardines,27.7,1.3,6.1,18.2,173.8,none,na,restricted,restricted,yes,yes
Barbados,Barbados,Southeast,low island,2017,33,1,0.212121212,0.072268121,0.212121212,0.072268121,0,0,0,0,0,0,0.484848485,0.098484848,0,0,0.363636364,0.085037668,sardines,28.2,2,7.5,22.1,295.1,none,na,restricted,restricted,yes,yes
Barbados,Barbados,Southwest,low island,2017,35,2,0.628571429,0.116573735,0.6,0.11000382,0,0,0.028571429,0.028571429,0,0,0,0,0,0,0,0,sardines,27.7,0.9,6.6,23.6,17653.2,none,na,restricted,restricted,yes,yes
Belize,Belize City,Belize City,continental,2015,39,2,0.153846154,0.058529685,0.102564103,0.049216147,0,0,0,0,0.051282051,0.035781575,0,0,0,0,0,0,sardines,27.7,1.5,7.3,10.6,106.6,none,na,restricted,open,no,yes
Belize,Glover's Reef,East,low island,2017,43,2,0.162790698,0.065972851,0.11627907,0.04946337,0,0,0.046511628,0.032494797,0,0,1.139534884,0.171571446,0,0,1.139534884,0.171571446,sardines,28.6,2,8.3,11.5,80,reserve,high,closed,closed,no,no
Belize,Glover's Reef,West,low island,2017,41,1,0.463414634,0.116334049,0.463414634,0.116334049,0,0,0,0,0,0,0.12195122,0.062421873,0,0,0.12195122,0.062421873,sardines,27.1,1.5,5.7,18.9,85.1,mpa,high,restricted,restricted,no,no
Belize,Lighthouse Reef,Halfmoon,low island,2015,36,2,0.388888889,0.091528275,0.333333333,0.079681907,0,0,0.055555556,0.038718447,0,0,1.222222222,0.183056549,0,0,1.222222222,0.183056549,sardines,29.3,1.3,7.8,12.9,52.3,reserve,high,closed,closed,no,no
Belize,Lighthouse Reef,Sandbore,low island,2015,27,2,0.222222222,0.081533265,0.185185185,0.076180866,0,0,0.037037037,0.037037037,0,0,0.592592593,0.143811162,0,0,0.592592593,0.143811162,sardines,29,1.8,7.1,16.7,45.9,none,na,restricted,open,no,yes
Belize,South Water Caye,South Water Caye,continental,2017,43,4,0.558139535,0.125851807,0.11627907,0.04946337,0.023255814,0.023255814,0.348837209,0.104620397,0.069767442,0.0393095,0.11627907,0.04946337,0,0,0.11627907,0.04946337,sardines,26,1.6,8.2,15.4,101.6,mpa,low,restricted,restricted,no,yes
Bermuda,Bermuda,North,low island,2018,26,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0.038461538,0,0,0.038461538,0.038461538,herring,26.4,1.1,7.3,19.6,24.7,none,na,restricted,restricted,no,yes
Brazil,Abrolhos,Abrolhos Archipelago,high island,2018,37,1,0.027027027,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mix,26.5,1.3,3.9,11.4,23,reserve,high,closed,closed,yes,no
Brazil,Abrolhos,Parcel Abrolhos,low island,2018,25,0,0,0,0,0,0,0,0,0,0,0,0.64,0.479165942,0,0,0.64,0.479165942,mix,25.8,1.1,5.2,19.3,21.3,reserve,high,closed,closed,yes,yes
Brazil,Abrolhos,Parcel Paredes,low island,2018,28,1,0.071428571,0.049563476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mix,26.9,1.3,4.1,14,39.4,mpa,high,restricted,restricted,yes,yes
Brazil,Fernando de Noronha,APA Area,high island,2017,28,1,0.464285714,0.108892244,0,0,0,0,0,0,0,0,0.571428571,0.149324506,0,0,0.571428571,0.149324506,mix,27.5,1.4,8,15.9,23.1,mpa,medium,restricted,restricted,yes,no
Brazil,Fernando de Noronha,National Park,high island,2017,29,2,0.24137931,0.094883548,0,0,0,0,0.034482759,0.034482759,0,0,1.379310345,0.311573921,0,0,1.379310345,0.311573921,mix,27.5,2.8,7.2,20,14.3,reserve,high,closed,closed,yes,no
Brazil,Recife,North,continental,2017,44,2,0.159090909,0.055778005,0,0,0,0,0,0,0,0,0.022727273,0.022727273,0,0,0.022727273,0.022727273,mix,27.9,0.2,4.1,17.4,8682.9,none,na,restricted,open,yes,yes
Brazil,Recife,South,continental,2017,37,1,0.162162162,0.063164104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mix,28.1,0.2,4.3,21.1,3178.2,none,na,restricted,open,yes,yes
British West Indies,Montserrat,Monterrat West,high island,2016,45,1,0.577777778,0.097901666,0.444444444,0.098244981,0,0,0,0,0,0,0.177777778,0.065819534,0,0,0.133333333,0.060302269,gar,28.6,1.5,8.6,15.8,20,none,na,restricted,open,no,no
Colombia,Cayo Serranilla,Cayo Serranilla,low island,2017,41,2,0.073170732,0.041175471,0.024390244,0.024390244,0,0,0,0,0,0,1.487804878,0.263933545,0.048780488,0.034059122,1.43902439,0.266066149,sardines,30.4,1.1,6.5,15.7,1,none,na,closed,open,yes,no
Colombia,Cayos de Albuquerque,Albuquerque,low island,2018,36,1,0.055555556,0.038718447,0.055555556,0.038718447,0,0,0,0,0,0,1.472222222,0.250352485,0.055555556,0.038718447,1.416666667,0.246804981,bonito,28.9,3.2,10,14,12,reserve,low,closed,closed,yes,no
Colombia,Islas de San Bernardo,Isla Mangle,low island,2016,50,2,0.14,0.049569576,0.08,0.038756171,0.06,0.033926692,0,0,0,0,0,0,0,0,0,0,sardines,30.2,1.6,6.6,10.9,133.3,reserve,medium,closed,closed,yes,yes
Colombia,Islas de San Bernardo,Isla Tintipan,low island,2016,50,1,0.18,0.054883922,0.18,0.054883922,0,0,0,0,0,0,0,0,0,0,0,0,sardines,30,1.7,6.2,12.9,126.6,mpa,medium,restricted,restricted,yes,yes
Colombia,Islas Del Rosario,Isla Grande,low island,2016,49,2,0.12244898,0.04731438,0.06122449,0.034603724,0.06122449,0.034603724,0,0,0,0,0.040816327,0.028559278,0,0,0.040816327,0.028559278,mix,30.3,2.6,6.3,13.6,288.1,mpa,medium,restricted,restricted,yes,yes
Colombia,Islas Del Rosario,Isla Tesoro,low island,2016,50,1,0.02,0.02,0.02,0.02,0,0,0,0,0,0,0.16,0.052372294,0,0,0.16,0.052372294,sardines,30.2,2.9,7.7,12.1,267,reserve,high,closed,closed,yes,no
Colombia,Old Providence Island,Old Providence Island,high island,2018,36,2,0.166666667,0.062994079,0.111111111,0.053121272,0.055555556,0.038718447,0,0,0,0,0.888888889,0.17718154,0.083333333,0.046717659,0.805555556,0.17736808,bonito,27.5,1.1,9.3,11.9,289.4,mpa,low,closed,restricted,yes,no
Cuba,Guanahacabibes,Guanahacabibes,high island,2017,50,3,0.06,0.033926692,0.02,0.02,0.02,0.02,0,0,0.02,0.02,1.78,0.174472967,0,0,1.74,0.180271903,bonito,28.9,3,9.2,17.5,67.1,mpa,medium,restricted,restricted,yes,no
Cuba,Guanahacabibes,Maria la Gorda,high island,2017,56,2,0.053571429,0.030361917,0.035714286,0.02502318,0,0,0,0,0.017857143,0.017857143,0.285714286,0.094368323,0,0,0.285714286,0.094368323,bonito,27.7,3.1,9.5,19.3,70.8,mpa,medium,restricted,restricted,yes,no
Cuba,Isla de la Juventud,Punta Frances North,high island,2016,52,3,0.134615385,0.047793281,0.057692308,0.032649026,0.019230769,0.019230769,0,0,0.019230769,0.019230769,0.038461538,0.026928463,0,0,0.038461538,0.026928463,bonito,27,2.8,8.8,14.8,46.6,reserve,medium,closed,closed,yes,yes
Cuba,Isla de la Juventud,Punta Frances South,high island,2016,56,1,0.035714286,0.02502318,0,0,0,0,0,0,0,0,0.017857143,0.017857143,0,0,0.017857143,0.017857143,bonito,27,3.4,9,20.2,100,reserve,medium,closed,closed,yes,yes
Cuba,Jardines de la Reina,Jardines de la Reina,high island,2018,60,2,0.083333333,0.035982314,0.066666667,0.03247482,0,0,0.016666667,0.016666667,0,0,0.816666667,0.087306418,0,0,0.766666667,0.08690103,sardines,28.2,2.7,8.7,24.5,33.6,mpa,high,closed,closed,yes,no
Dominican Republic,Bayahibe,Bayahibe ,high island,2017,39,3,0.769230769,0.16206136,0.333333333,0.092450033,0.282051282,0.096837426,0.025641026,0.025641026,0,0,0,0,0,0,0,0,sardines,29.9,0.5,8,13.9,249.2,none,na,restricted,open,yes,yes
Dominican Republic,Boca Chica,Boca Chica,high island,2017,43,2,0.162790698,0.056964878,0.046511628,0.032494797,0.093023256,0.044819726,0,0,0,0,0,0,0,0,0,0,sardines,28.5,0.6,8.1,12,2662.5,none,na,open,open,yes,yes
Dominican Republic,Santo Domingo,La Caleta,high island,2017,43,2,0.139534884,0.062977042,0.046511628,0.046511628,0.069767442,0.0393095,0,0,0,0,0.023255814,0.023255814,0,0,0.023255814,0.023255814,sardines,29.2,2.3,9.7,20.9,2962,mpa,medium,restricted,restricted,yes,yes
Dutch Caribbean,Bonaire,North Coast,high island,2016,29,2,0.137931034,0.107869401,0.034482759,0.034482759,0,0,0.103448276,0.103448276,0,0,0.413793103,0.116573001,0.034482759,0.034482759,0.379310345,0.115474957,sardines,29.2,2.7,8.9,28.5,50.8,mpa,high,closed,closed,no,no
French West Indies,Martinique,Martinique Reef 1,high island,2016,42,3,0.214285714,0.087125434,0.142857143,0.054649433,0,0,0.047619048,0.047619048,0,0,0,0,0,0,0,0,sardines,28.8,3,8.6,13.7,226.9,none,na,restricted,open,yes,yes
French West Indies,Martinique,Martinique Reef 2,high island,2016,46,1,0.152173913,0.061913071,0.130434783,0.059047967,0,0,0,0,0,0,0,0,0,0,0,0,sardines,29.7,3.1,8.5,15,138,none,na,restricted,open,yes,yes
Jamaica,Jamaica,Dragon Point,high island,2016,25,2,0.12,0.087939373,0.08,0.055377492,0,0,0.04,0.04,0,0,0,0,0,0,0,0,sardines,27.7,1.5,8.6,17.5,326.9,none,na,restricted,restricted,yes,yes
Jamaica,Jamaica,East Portland,high island,2016,36,4,0.444444444,0.115775127,0.083333333,0.061399033,0.277777778,0.07570946,0.027777778,0.027777778,0,0,0,0,0,0,0,0,sardines,29.6,1.7,8.8,17.3,329.9,none,na,restricted,open,yes,yes
Jamaica,Jamaica,Negril,high island,2016,35,4,0.342857143,0.099939958,0.028571429,0.028571429,0.257142857,0.074954968,0.028571429,0.028571429,0,0,0,0,0,0,0,0,mackerel,28.4,1.5,6.9,10.2,527.7,mpa,low,restricted,restricted,yes,yes
Jamaica,Jamaica,Ocho Rios,high island,2017,42,3,0.285714286,0.077475164,0.214285714,0.06408214,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,mackerel,28.5,1.2,8.7,14,399,none,na,restricted,open,yes,yes
Jamaica,Pedro Bank,Pedro Bank,low island,2017,50,4,0.46,0.081865993,0.08,0.038756171,0.32,0.06663945,0.04,0.027994168,0,0,0.78,0.115316778,0.02,0.02,0.72,0.117941528,mackerel,28.8,3.1,8.2,12.2,15.6,none,na,restricted,open,yes,yes
Mexico,Quintana Roo,Mahahual,continental,2021,49,2,0.163265306,0.053348256,0.142857143,0.050507627,0,0,0,0,0.020408163,0.020408163,0.020408163,0.020408163,0.020408163,0.020408163,0,0,sardines,29.6,2,15.9,21.5,20,mpa,low,closed,restricted,yes,yes
Puerto Rico,Bajo de Sico,Bajo de Sico,high island,2017,47,1,0.191489362,0.065503796,0.191489362,0.065503796,0,0,0,0,0,0,0.659574468,0.106567832,0,0,0.617021277,0.107761649,sardines,26.7,1.2,8.2,16.7,332.8,none,na,restricted,restricted,yes,no
Puerto Rico,La Parguera,La Parguera,high island,2017,38,2,0.368421053,0.095570851,0.289473684,0.083554522,0,0,0.052631579,0.036709781,0,0,0.078947368,0.058204268,0,0,0.078947368,0.058204268,sardines,29.4,1.5,6.5,10.8,323.8,none,na,open,open,yes,no
Trinidad & Tobago,Tobago,Atlantic,high island,2016,50,2,0.24,0.073178563,0.16,0.052372294,0,0,0.02,0.02,0,0,0.14,0.057214241,0.02,0.02,0.1,0.042857143,mix,27.9,1.2,4.8,21.7,57.7,none,na,restricted,restricted,yes,yes
Trinidad & Tobago,Tobago,Buccoo,high island,2016,29,1,0.172413793,0.071386092,0.172413793,0.071386092,0,0,0,0,0,0,0.344827586,0.159091185,0,0,0.344827586,0.159091185,mix,28.1,1.4,5.2,18,78,reserve,low,closed,closed,yes,no
Trinidad & Tobago,Tobago,Canoe Bay,high island,2016,38,1,0.552631579,0.111228549,0.5,0.111564587,0,0,0,0,0,0,0.236842105,0.11584442,0,0,0.236842105,0.11584442,mix,27,0.5,5.2,9,76.9,none,na,restricted,restricted,yes,no
Trinidad & Tobago,Tobago,Caribbean,high island,2018,41,1,0.243902439,0.076353541,0.243902439,0.076353541,0,0,0,0,0,0,0.268292683,0.070055642,0.024390244,0.024390244,0.243902439,0.067899565,bonito,26.5,1.9,3.8,28.3,69,none,na,restricted,restricted,yes,yes
Trinidad & Tobago,Tobago,Charlotteville,high island,2016,24,2,0.166666667,0.098294637,0.083333333,0.05763034,0,0,0.041666667,0.041666667,0,0,0.125,0.068959661,0,0,0.125,0.068959661,mix,26.9,1.1,6.8,26.9,27.5,none,na,restricted,restricted,yes,yes
Trinidad & Tobago,Tobago,Sisters,high island,2016,49,1,0.12244898,0.055578689,0.12244898,0.055578689,0,0,0,0,0,0,0.224489796,0.066912638,0.06122449,0.034603724,0.081632653,0.049114044,mix,26.4,0.6,6.1,25.6,101.2,none,na,restricted,restricted,yes,yes
Turks and Caicos,South Caicos,Reserve,low island,2016,44,2,0.181818182,0.058817876,0.136363636,0.052333589,0,0,0.022727273,0.022727273,0,0,0.886363636,0.138764973,0,0,0.886363636,0.138764973,barracuda,27.8,0.6,9.6,13.6,61.7,reserve,medium,closed,closed,no,yes
United States ,Florida,Keys Tip 1,continental,2017,27,1,0.148148148,0.087765936,0,0,0.148148148,0.087765936,0,0,0,0,0.37037037,0.094705243,0,0,0.37037037,0.094705243,menhaden,28,1.6,8.7,11,124.5,mpa,medium,restricted,restricted,yes,no
United States ,Florida,Lower Keys 1,continental,2016,44,1,0.136363636,0.052333589,0,0,0.136363636,0.052333589,0,0,0,0,0.25,0.092675752,0.022727273,0.022727273,0.227272727,0.091172979,menhaden,29.8,0.7,6,10.1,87.9,mpa,medium,restricted,restricted,yes,no
United States ,Florida,Miami-Dade 1,continental,2019,38,1,0.184210526,0.063730219,0,0,0.184210526,0.063730219,0,0,0,0,0.210526316,0.067022583,0.026315789,0.026315789,0.184210526,0.063730219,menhaden,26.3,0.4,7.2,10.7,13699.5,none,na,restricted,restricted,yes,no
United States ,Florida,Middle Keys 1,continental,2016,52,3,0.423076923,0.079336207,0.057692308,0.032649026,0.346153846,0.066617339,0,0,0,0,0.25,0.060633906,0.019230769,0.019230769,0.153846154,0.050522275,menhaden,29.2,0.7,6,10.7,171.9,mpa,medium,restricted,restricted,yes,no
United States ,Florida,Upper Keys 1,continental,2016,35,3,0.171428571,0.076539815,0.028571429,0.028571429,0.028571429,0.028571429,0.085714286,0.063131563,0,0,0.228571429,0.072014404,0,0,0.2,0.068599434,menhaden,28.5,0.5,8.1,10.7,258.1,mpa,medium,restricted,restricted,yes,no